batch,index,type,concentration,temperature,base,ligand,solvent,pred yield,pred cost,yield,cost,batch_index,round_index
0,1,explore,0.057,120,CsOAc,PCy3 HBF4,p-Xylene,-,-,0.0,0.09175506,0,2
0,2,explore,0.1,105,CsOAc,BrettPhos,DMAc,-,-,4.74,0.191273824,0,2
0,3,explore,0.153,120,CsOPiv,PPh2Me,BuOAc,-,-,0.0,0.116919229,0,2
0,4,explore,0.153,120,KOAc,PPh3,p-Xylene,-,-,5.22,0.023233406,0,2
0,5,explore,0.057,90,CsOAc,PPhtBu2,DMAc,-,-,0.0,0.098828988,0,2
1,1,explore,0.057,90,KOAc,PPh3,p-Xylene,3.89±4.39,0.06±0.10,0.24,0.040387573,1,2
1,2,explore,0.153,120,KOAc,PPh3,DMAc,2.01±5.80,0.10±0.13,51.83,0.021790691,1,2
1,3,explore,0.153,120,CsOAc,PPh3,p-Xylene,1.99±5.80,0.10±0.13,11.83,0.068757977,1,2
1,4,explore,0.153,120,KOAc,PPh3,BuOAc,2.00±5.80,0.10±0.13,4.86,0.029514154,1,2
1,5,explore,0.153,90,CsOAc,GorlosPhos HBF4,BuOAc,1.99±5.80,0.10±0.13,4.16,0.087124381,1,2
2,1,explore,0.057,90,KOAc,PPh3,DMAc,39.90±15.97,0.04±0.05,19.55,0.036475757,2,2
2,2,explore,0.057,120,KOAc,PPh3,DMAc,43.14±13.24,0.03±0.04,45.85,0.036551574,2,2
2,3,explore,0.153,90,KOAc,PPh3,DMAc,43.12±13.27,0.03±0.04,11.68,0.021674948,2,2
2,4,explore,0.153,120,CsOAc,PPh3,DMAc,8.82±24.91,0.08±0.08,78.19,0.067367128,2,2
2,5,explore,0.153,120,CsOAc,PPh3,BuOAc,8.76±24.91,0.08±0.08,14.26,0.075067471,2,2
3,1,explore,0.057,105,CsOAc,PPh3,DMAc,67.37±16.93,0.07±0.02,53.46,0.082073958,3,2
3,2,explore,0.057,120,CsOAc,PPh3,DMAc,71.90±12.26,0.07±0.02,89.71,0.082178459,3,2
3,3,explore,0.153,90,CsOAc,PPh3,DMAc,58.62±22.78,0.07±0.02,31.85,0.06723354,3,2
