batch,sample_index,reactant2,catalyst1,catalyst2,yield,ee
0,560,COc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,indoline-2-carboxamide,74.07474949,72.07797369
0,1246,O=C(CBr)c1ccc(Br)cc1,MethyleneBlue,Macmillan_cat1,13.6375611,29.32316676
0,675,O=C(CBr)c1ccc(-c2ccccc2)cc1,MethyleneBlue,di(dCF3-phenyl)-2-pyrrolidinyl-TMS-ether,13.74648677,40.07173032
0,1323,O=C(CBr)c1ccc(OC(F)(F)F)cc1,Ir(dFppy)3,Macmillan_cat1,30.12061616,33.12460683
0,322,O=C(CBr)c1ccc(O)cc1,Ir(dFppy)3,Macmillan_cat1,64.58115079,51.6499761
1,1418,O=C(CBr)c1ccc(OC(F)(F)F)cc1,OMe-Ph-triazine,indoline-2-carboxamide,53.15203685,45.71617805
1,559,COc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,Proline_amide,45.97511557,38.30835797
1,472,COc1ccc(C(=O)CBr)cc1,Ir(dFppy)3,indoline-2-carboxamide,50.82181432,53.96507411
1,417,O=C(CBr)c1ccc(O)cc1,OMe-Ph-triazine,indoline-2-carboxamide,56.63937704,20.33880945
1,131,O=C(CBr)c1ccccc1,OMe-Ph-triazine,indoline-2-carboxamide,46.6585388,66.32660007
2,1132,O=C(CBr)c1ccc(Cl)cc1,OMe-Ph-triazine,indoline-2-carboxamide,42.52329838,59.7278904
2,557,COc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,Octahydroindole-2-carboxylic-acid,68.36264575,10.6797026
2,552,COc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,diphenyl-2-pyrrolidinyl-TMS-ether,76.24175406,51.95209619
2,450,COc1ccc(C(=O)CBr)cc1,Ir(ppy)3,indoline-2-carboxamide,42.34960523,30.49371085
2,274,Cc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,indoline-2-carboxamide,59.38070052,66.9290918
3,1140,O=C(CBr)c1ccc(Cl)cc1,Riboflavin_Tetrabutyrate,Octahydroindole-2-carboxylic-acid,52.21351158,20.72213206
3,981,O=C(CBr)c1ccc(F)cc1,OMe-Ph-triazine,diphenyl-2-pyrrolidinyl-TMS-ether,47.61300469,45.57185678
3,554,COc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,di(dCF3-phenyl)-2-pyrrolidinyl-TMS-ether,84.93230803,66.4734948
3,266,Cc1ccc(C(=O)CBr)cc1,OMe-Ph-triazine,diphenyl-2-pyrrolidinyl-TMS-ether,61.39436055,58.07252122
3,119,O=C(CBr)c1ccccc1,Me-Ph-triazine,Proline_amide,18.57701097,22.29564724
4,1412,O=C(CBr)c1ccc(OC(F)(F)F)cc1,OMe-Ph-triazine,di(dCF3-phenyl)-2-pyrrolidinyl-TMS-ether,99.29883411,56.08721464
4,543,COc1ccc(C(=O)CBr)cc1,Me-Ph-triazine,di(dCF3-phenyl)-2-pyrrolidinyl-TMS-ether,57.09981717,67.62194205
